,Junior Software Engineer,https://www.linkedin.com/jobs/view/3735668220/,"Birmingham, England, United Kingdom (Hybrid)"
,Software Engineer,https://www.linkedin.com/jobs/view/3740188319/,"Nottingham City, England, United Kingdom (On-site)"
,Software Engineer,https://www.linkedin.com/jobs/view/3732539506/,"Edinburgh, Scotland, United Kingdom (Remote)"
,Software Engineer,https://www.linkedin.com/jobs/view/3691785685/,"Bristol, England, United Kingdom (Hybrid)"
,Software Engineer,https://www.linkedin.com/jobs/view/3740574913/,"Leeds, England, United Kingdom (On-site)"
,Software Engineer,https://www.linkedin.com/jobs/view/3718237532/,"London, England, United Kingdom (On-site)"
,Software Engineer,https://www.linkedin.com/jobs/view/3725926431/,"Oxford, England, United Kingdom (Hybrid)"
,Data Scientist,https://www.linkedin.com/jobs/view/3740186042/,"Nottingham City, England, United Kingdom (Hybrid)"
,Machine Learning Engineer/Scientist - High Performance Computing,https://www.linkedin.com/jobs/view/3732140121/,"London Area, United Kingdom (On-site)"
,Cryogenics Engineer,https://www.linkedin.com/jobs/view/3733145395/,"Bristol, England, United Kingdom (On-site)"
,PDRA Research Assistant,https://www.linkedin.com/jobs/view/3697962688/,"Lincoln, England, United Kingdom (Hybrid)"
,Data Engineer,https://www.linkedin.com/jobs/view/3737975142/,"Newcastle upon Tyne, England, United Kingdom (On-site)"
,Data Engineer,https://www.linkedin.com/jobs/view/3736667441/,"London, England, United Kingdom (Hybrid)"
,Pre-sales Applied Data Scientist-causal AI,https://www.linkedin.com/jobs/view/3716347372/,"London, England, United Kingdom (On-site)"
,Machine Learning Engineer,https://www.linkedin.com/jobs/view/3728362470/,"London, England, United Kingdom (Hybrid)"
,Java Developer,https://www.linkedin.com/jobs/view/3732896789/,"London, England, United Kingdom (Hybrid)"
,Full Stack Python Developer,https://www.linkedin.com/jobs/view/3732662502/,"England, United Kingdom"
,Engineer,https://www.linkedin.com/jobs/view/3733277289/,"London, England, United Kingdom"
,Data Engineer with Dynamics 365 & System Administration Experience,https://www.linkedin.com/jobs/view/3736578276/,"Gateshead, England, United Kingdom (Hybrid)"
,Data Privacy Analyst,https://www.linkedin.com/jobs/view/3716403197/,"London, England, United Kingdom (On-site)"
,Trainee Artificial Intelligence Specialist,https://www.linkedin.com/jobs/view/3735655010/,"England, United Kingdom (On-site)"
,Support Analyst,https://www.linkedin.com/jobs/view/3724662136/,"Bristol, England, United Kingdom (On-site)"
,Data Scientist with SEO Knowledge,https://www.linkedin.com/jobs/view/3737951308/,United Kingdom (Remote)
,Salesforce Developer,https://www.linkedin.com/jobs/view/3734803100/,"Edinburgh, Scotland, United Kingdom (Hybrid)"
,Data Engineer,https://www.linkedin.com/jobs/view/3731880365/,"London, England, United Kingdom (On-site)"
,Infrastructure Engineer,https://www.linkedin.com/jobs/view/3741247927/,"Manchester, England, United Kingdom (Hybrid)"
,Software Engineer,https://www.linkedin.com/jobs/view/3715838528/,"England, United Kingdom (Hybrid)"
,Software Engineer,https://www.linkedin.com/jobs/view/3676668825/,"Manchester, England, United Kingdom (Remote)"
,Cloud Engineer,https://www.linkedin.com/jobs/view/3729727567/,"England, United Kingdom (Remote)"
,Platform Engineer,https://www.linkedin.com/jobs/view/3725417418/,"Oxfordshire, England, United Kingdom (On-site)"
,Technical Support Engineer,https://www.linkedin.com/jobs/view/3738375019/,"Swindon, England, United Kingdom (On-site)"
,Customer Success Engineer,https://www.linkedin.com/jobs/view/3736582012/,United Kingdom (Remote)
,Data Editor - Automotive Industry,https://www.linkedin.com/jobs/view/3730252341/,"Leeds, England, United Kingdom (Hybrid)"
,Infrastructure Engineer,https://www.linkedin.com/jobs/view/3737981499/,"London, England, United Kingdom (On-site)"
,Controls Engineer,https://www.linkedin.com/jobs/view/3730653634/,"Coventry, England, United Kingdom (On-site)"
,Research Engineer - Transport Modelling and Simulation,https://www.linkedin.com/jobs/view/3703454815/,"London, England, United Kingdom (Hybrid)"
,Technical Animator - (All Levels),https://www.linkedin.com/jobs/view/3689684896/,"Brighton, England, United Kingdom (On-site)"
,Underwriting Technician,https://www.linkedin.com/jobs/view/3741264415/,"City of London, England, United Kingdom (Hybrid)"
,Principal Cheminformatics Data Scientist,https://www.linkedin.com/jobs/view/3741650804/,"Cambridge, England, United Kingdom (On-site)"
,SQL Database Administrator,https://www.linkedin.com/jobs/view/3641776581/,"London, England, United Kingdom (On-site)"
,Demand Planning Analyst,https://www.linkedin.com/jobs/view/3727590148/,"Theale, England, United Kingdom (Hybrid)"
,ESG Analyst,https://www.linkedin.com/jobs/view/3736176771/,"London, England, United Kingdom (On-site)"
