,Software Engineer (Decision Making) ,https://www.linkedin.com/jobs/view/3764797271/,"Oxford, England, United Kingdom (On-site)"
,Data Scientist,https://www.linkedin.com/jobs/view/3891688399/,"Cambridge, England, United Kingdom (Hybrid)"
,Data Scientist,https://www.linkedin.com/jobs/view/3882215095/,United Kingdom (Remote)
,Software Engineer - Simulation ,https://www.linkedin.com/jobs/view/3764794888/,"Oxford, England, United Kingdom (On-site)"
,Machine Learning Engineer,https://www.linkedin.com/jobs/view/3863048333/,"Cambridgeshire, England, United Kingdom (On-site)"
,Data Scientist ,https://www.linkedin.com/jobs/view/3879605080/,"Greater London, England, United Kingdom (Hybrid)"
,Data Engineer,https://www.linkedin.com/jobs/view/3891652782/,"London, England, United Kingdom (Hybrid)"
,Full stack developer,https://www.linkedin.com/jobs/view/3870662448/,"Greater London, England, United Kingdom (Hybrid)"
,Solutions Engineer ,https://www.linkedin.com/jobs/view/3879073254/,"Oxford, England, United Kingdom (On-site)"
,Data Analyst,https://www.linkedin.com/jobs/view/3846936061/,"Leeds, England, United Kingdom (On-site)"
,Data Analyst,https://www.linkedin.com/jobs/view/3900393990/,"Greater London, England, United Kingdom (On-site)"
,Machine Learning Researcher,https://www.linkedin.com/jobs/view/3869766369/,"London Area, United Kingdom (On-site)"
,Data Engineer,https://www.linkedin.com/jobs/view/3887653634/,"London, England, United Kingdom (On-site)"
,Data Engineer,https://www.linkedin.com/jobs/view/3882805310/,"England, United Kingdom (Remote)"
,Data Technician,https://www.linkedin.com/jobs/view/3883632095/,"Kings Langley, England, United Kingdom (On-site)"
,Data Scientist ,https://www.linkedin.com/jobs/view/3879605080/,"Greater London, England, United Kingdom (Hybrid)"
,Software Engineer,https://www.linkedin.com/jobs/view/3828122507/,"Stevenage, England, United Kingdom (Hybrid)"
,Data Centre Engineer,https://www.linkedin.com/jobs/view/3879324614/,"London Area, United Kingdom (On-site)"
,Data Analyst ,https://www.linkedin.com/jobs/view/3886551196/,"Nottingham, England, United Kingdom (Hybrid)"
,Solutions Engineer ,https://www.linkedin.com/jobs/view/3879073254/,"Oxford, England, United Kingdom (On-site)"
,Data Engineer,https://www.linkedin.com/jobs/view/3884267924/,"London, England, United Kingdom (On-site)"
,Data Analyst,https://www.linkedin.com/jobs/view/3863588103/,"Warwick, England, United Kingdom (On-site)"
,Data Scientist,https://www.linkedin.com/jobs/view/3891685539/,"London, England, United Kingdom (Hybrid)"
,Data Scientist - Marketing,https://www.linkedin.com/jobs/view/3817450141/,"Sheffield, England, United Kingdom (Hybrid)"
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3899064662/,"Cambridge, England, United Kingdom (Hybrid)"
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3919085327/,"Stokesley, England, United Kingdom (Hybrid)"
,"Machine Learning Engineer 
Machine Learning Engineer with verification",https://www.linkedin.com/jobs/view/3909187953/,"London Area, United Kingdom (On-site)"
,"Data Engineer
Data Engineer",https://www.linkedin.com/jobs/view/3924769487/,"London, England, United Kingdom (On-site)"
,"Android Developer 
Android Developer with verification",https://www.linkedin.com/jobs/view/3903071923/,"London Area, United Kingdom (Hybrid)"
,"Salesforce Developer 
Salesforce Developer with verification",https://www.linkedin.com/jobs/view/3909122157/,"London Area, United Kingdom (On-site)"
,"Android Developer
Android Developer",https://www.linkedin.com/jobs/view/3910057893/,"Greater London, England, United Kingdom (Hybrid)"
,"Data Architect
Data Architect",https://www.linkedin.com/jobs/view/3921109809/,United Kingdom (Remote)
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3918506086/,"Manchester Area, United Kingdom (Hybrid)"
,"DevOps Specialist 
DevOps Specialist with verification",https://www.linkedin.com/jobs/view/3920123165/,"Coventry, England, United Kingdom (Hybrid)"
,"Machine Learning Engineer 
Machine Learning Engineer with verification",https://www.linkedin.com/jobs/view/3909187953/,"London Area, United Kingdom (On-site)"
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3913844041/,"London Area, United Kingdom (On-site)"
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3916549911/,"City Of Bristol, England, United Kingdom (Hybrid)"
,"Data Engineer 
Data Engineer with verification",https://www.linkedin.com/jobs/view/3913358271/,"London Area, United Kingdom (On-site)"
,"Data Architect
Data Architect",https://www.linkedin.com/jobs/view/3921109809/,United Kingdom (Remote)
,"DevOps Specialist 
DevOps Specialist with verification",https://www.linkedin.com/jobs/view/3920123165/,"Coventry, England, United Kingdom (Hybrid)"
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3918506086/,"Manchester Area, United Kingdom (Hybrid)"
,"Machine Learning Engineer 
Machine Learning Engineer with verification",https://www.linkedin.com/jobs/view/3909187953/,"London Area, United Kingdom (On-site)"
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3913844041/,"London Area, United Kingdom (On-site)"
,"Software Engineer 
Software Engineer with verification",https://www.linkedin.com/jobs/view/3916912198/,"London, England, United Kingdom (On-site)"
,"AWS Python Engineer
AWS Python Engineer",https://www.linkedin.com/jobs/view/3916850738/,"London Area, United Kingdom (Hybrid)"
,"Data Architect
Data Architect",https://www.linkedin.com/jobs/view/3921109809/,United Kingdom (Remote)
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3918506086/,"Manchester Area, United Kingdom (Hybrid)"
,"DevOps Specialist 
DevOps Specialist with verification",https://www.linkedin.com/jobs/view/3920123165/,"Coventry, England, United Kingdom (Hybrid)"
,"Machine Learning Engineer 
Machine Learning Engineer with verification",https://www.linkedin.com/jobs/view/3909187953/,"London Area, United Kingdom (On-site)"
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3913844041/,"London Area, United Kingdom (On-site)"
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3916549911/,"City Of Bristol, England, United Kingdom (Hybrid)"
,"Data Engineer 
Data Engineer with verification",https://www.linkedin.com/jobs/view/3913358271/,"London Area, United Kingdom (On-site)"
,"Data Architect
Data Architect",https://www.linkedin.com/jobs/view/3921109809/,United Kingdom (Remote)
,"DevOps Specialist 
DevOps Specialist with verification",https://www.linkedin.com/jobs/view/3920123165/,"Coventry, England, United Kingdom (Hybrid)"
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3918506086/,"Manchester Area, United Kingdom (Hybrid)"
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3913844041/,"London Area, United Kingdom (On-site)"
,"Insights Analyst 
Insights Analyst with verification",https://www.linkedin.com/jobs/view/3917577086/,"London Area, United Kingdom (Hybrid)"
,"Software Quality Assurance Engineer
Software Quality Assurance Engineer",https://www.linkedin.com/jobs/view/3913147522/,"London, England, United Kingdom (On-site)"
,"AWS Python Engineer
AWS Python Engineer",https://www.linkedin.com/jobs/view/3916850738/,"London Area, United Kingdom (Hybrid)"
,"Data Architect
Data Architect",https://www.linkedin.com/jobs/view/3921109809/,United Kingdom (Remote)
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3918506086/,"Manchester Area, United Kingdom (Hybrid)"
,"DevOps Specialist 
DevOps Specialist with verification",https://www.linkedin.com/jobs/view/3920123165/,"Coventry, England, United Kingdom (Hybrid)"
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3913844041/,"London Area, United Kingdom (On-site)"
,"Insights Analyst 
Insights Analyst with verification",https://www.linkedin.com/jobs/view/3917577086/,"London Area, United Kingdom (Hybrid)"
,"Automation Engineer
Automation Engineer",https://www.linkedin.com/jobs/view/3917538485/,Greater Edinburgh Area (On-site)
,"AWS Python Engineer
AWS Python Engineer",https://www.linkedin.com/jobs/view/3916850738/,"London Area, United Kingdom (Hybrid)"
,"Data Architect
Data Architect",https://www.linkedin.com/jobs/view/3921109809/,United Kingdom (Remote)
,"DevOps Specialist 
DevOps Specialist with verification",https://www.linkedin.com/jobs/view/3920123165/,"Coventry, England, United Kingdom (Hybrid)"
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3918506086/,"Manchester Area, United Kingdom (Hybrid)"
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3913844041/,"London Area, United Kingdom (On-site)"
,"Insights Analyst 
Insights Analyst with verification",https://www.linkedin.com/jobs/view/3917577086/,"London Area, United Kingdom (Hybrid)"
,"Software Quality Assurance Engineer
Software Quality Assurance Engineer",https://www.linkedin.com/jobs/view/3913147522/,"London, England, United Kingdom (On-site)"
,"AWS Python Engineer
AWS Python Engineer",https://www.linkedin.com/jobs/view/3916850738/,"London Area, United Kingdom (Hybrid)"
,"Data Architect
Data Architect",https://www.linkedin.com/jobs/view/3921109809/,United Kingdom (Remote)
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3918506086/,"Manchester Area, United Kingdom (Hybrid)"
,"DevOps Specialist 
DevOps Specialist with verification",https://www.linkedin.com/jobs/view/3920123165/,"Coventry, England, United Kingdom (Hybrid)"
,"Data Analyst
Data Analyst",https://www.linkedin.com/jobs/view/3924896210/,"London Area, United Kingdom (Hybrid)"
,"Software Quality Assurance Engineer
Software Quality Assurance Engineer",https://www.linkedin.com/jobs/view/3913147522/,"London, England, United Kingdom (On-site)"
,"Insights Analyst 
Insights Analyst with verification",https://www.linkedin.com/jobs/view/3917577086/,"London Area, United Kingdom (Hybrid)"
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3913844041/,"London Area, United Kingdom (On-site)"
,"Software Engineer
Software Engineer",https://www.linkedin.com/jobs/view/3918506086/,"Manchester Area, United Kingdom (Hybrid)"
